"id","address","count","latitude","longitude","name","phone","quest","rate","category_id","dong_id"
925,"����Ư���� ��걸 �������� 7-2",1,37.5251771,126.994733,"��ä","02-792-9233","no",5,1,7
926,"����Ư���� ��걸 �������� 7-22",1,37.5286574,126.992143,"ĥ����ĥ��Ĵ�","02-794-7005","no",2,1,7
927,"����Ư���� ��걸 �������� 1-54",1,37.526161,126.9959982,"������� ����","02-792-1054","no",5,1,7
928,"����Ư���� ��걸 �������� 28-6",1,37.5252341,126.9961374,"�����������Ĵ�","02-798-2423","no",2,1,7
929,"����Ư���� ��걸 �������� 94",1,37.5212231,126.9964015,"�����ġ","02-796-9969","no",2,1,7
930,"����� ��걸 �������� 7-19",1,37.5284034,126.9923715,"����������","02-797-2307","no",3,1,7
931,"����Ư���� ��걸 ���ڵ� 12",1,37.5534569,126.973546,"ǳ���","02-779-0372","no",5,1,19
932,"����� ��걸 ���ڵ� 23-29",1,37.5501635,126.974363,"�湫Į����","02-754-1123","no",3,1,19
933,"����� ��걸 ���ڵ� 43-205 1�� 106ȣ",1,37.5490645,126.9704658,"�ٺ�","02-393-6525","no",3,1,19
934,"����Ư���� ��걸 ���ڵ� 11-9",1,37.5533362,126.9744881,"�������ű�","02-3789-3450","no",5,1,19
935,"����Ư���� ��걸 ���ڵ� 19-45",1,37.5505329,126.9746702,"��ū �� �Ѹ���","02-318-5343","no",3,1,19
936,"����Ư���� ��걸 ���ڵ� 35-78",1,37.5514934,126.9742621,"������Ȳ�����屹","02-755-8892","no",2,1,19
937,"����Ư���� ��걸 ���ڵ� 43-50",1,37.554136,126.9722759,"�Ѿ�Ĵ�","02-701-3069","no",2,1,19
938,"����Ư���� ��걸 ���ڵ� 35-72",1,37.5517612,126.9741758,"�ѿ����","02-6929-0801","no",4,1,19
939,"����Ư���� ��걸 ���ڵ� 43-16",1,37.5513913,126.9719469,"������������ ��ź����","02-701-5512","no",3,1,19
940,"����Ư���� ��걸 ���ڵ� 24-19",1,37.5501365,126.9732339,"���������","02-777-1015","no",4,1,19
941,"����� ��걸 ���ڵ� 10-4",1,37.5531224,126.9741481,"�����","02-752-9685","no",4,1,19
942,"����Ư���� ��걸 ���ڵ� 35-14",1,37.5510443,126.9741064,"������������","02-775-4929","no",2,1,19
943,"����Ư���� ��걸 ���ڵ� 42-9",1,37.5499137,126.9722705,"������","02-6080-6852","no",5,1,19
944,"����Ư���� ��걸 ���ڵ� 22-2",1,37.5502569,126.9748449,"��̿찡","02-772-9233","no",4,1,19
945,"����Ư���� ��걸 ���ڵ� 22-31",1,37.5496716,126.9735447,"�����߾���","02-777-7772","no",5,1,19
946,"����Ư���� ��걸 ���ڵ� 43-205 3��",1,37.5490645,126.9704658,"�к� ���￪��","02-393-9801","no",4,1,19
947,"����Ư���� ��걸 ���ڵ� 56 Ʈ����Ƽ���� ����2��",1,37.5507383,126.9727203,"������ ���￪��","02-6222-3133","no",4,1,19
948,"����Ư���� ��걸 ���ڵ� 12 ����Ʈ����Ÿ��",1,37.5534252,126.9734426,"���̻���Į���� ���￪��","02-727-5470","no",4,1,19
949,"����Ư���� ��걸 ���ڵ� 35-85",1,37.5505019,126.9741184,"���ʸ���","02-754-7765","no",2,1,19
950,"����Ư���� ��걸 ���ڵ� 19-110 �ľϽ����",1,37.5502034,126.9764424,"�ľϱ��","02-3789-4456","no",4,1,19
951,"����Ư���� ��걸 ���ڵ� 11-11",1,37.5533481,126.9743985,"���Ȼ�����","02-319-9799","no",2,1,19
952,"����Ư���� ��걸 ���ڵ� 11-25",1,37.5532375,126.9750474,"�ϵ���","02-774-7609","no",2,1,19
953,"����Ư���� ��걸 ���ڵ� 4-1",1,37.5530655,126.9761012,"���Ĵ�","02-775-1213","no",4,1,19
954,"����Ư���� ��걸 ���ڵ� 35-99 2��",1,37.5505677,126.9741198,"�̵���","02-325-1677","no",2,1,19
955,"����Ư���� ��걸 ���ڵ� 9-3",1,37.5530936,126.9748717,"��â�񽺽�","02-3789-2822","no",2,1,19
956,"����Ư���� ��걸 ���ڵ� 43-17",1,37.5513342,126.9719058,"ȫ���߱��丮","02-701-1662","no",5,1,19
957,"����Ư���� ��걸 ���ڵ� 9-4",1,37.5531308,126.9745996,"����","02-777-3733","no",4,1,19
958,"����Ư���� ��걸 ���ڵ� 2-5",1,37.552816,126.9764237,"����«��","02-318-8807","no",2,1,19
959,"����Ư���� ��걸 ���ڵ� 23-30",1,37.5501869,126.9740458,"�ٽ�����","02-318-6649","no",5,1,19
960,"����Ư���� ��걸 ���ڵ� 23-1",1,37.550334,126.974699,"ī���νþ�Ʋ ������","02-3789-8482","no",2,1,19
961,"����Ư���� ��걸 ���ڵ� 35-27",1,37.5507037,126.9741134,"�����ع�","02-310-9331","no",4,1,19
962,"����Ư���� ��걸 ���ڵ� 9-14",1,37.5528563,126.9741065,"�������뱸��","02-774-5910","no",3,1,19
963,"����Ư���� ��걸 ���ڵ� 43-22",1,37.5508738,126.9718035,"������","070-4647-4650","no",5,1,19
964,"����� ��걸 ���ڵ� 12 B1F (����ƮŸ�� ���� 1��)",1,37.5534569,126.973546,"�ϳ����� ��ħ","02-727-5320","no",4,1,19
965,"����Ư���� ��걸 ���赿 11-14",1,37.537451,126.9696399,"�ܹڿյ��","02-718-1419","no",4,1,11
966,"����Ư���� ��걸 ���赿 24-8",1,37.5367966,126.9696059,"�Ϲ̰�����","02-715-8338","no",2,1,11
967,"����Ư���� ��걸 ���赿 40-28",1,37.538063,126.9686188,"������","02-713-2305","no",4,1,11
968,"����Ư���� ��걸 ���赿 34-1",1,37.5365856,126.9703092,"���赿��Į ����","02-713-6204","no",4,1,11
969,"����Ư���� ��걸 ���赿 33-3",1,37.5366564,126.9701646,"���̽Ĵ�","02-703-6842","no",5,1,11
970,"����Ư���� ��걸 ���赿 24-8 ����������Ӹ��� 2��",1,37.5367966,126.9696059,"ȫ������","02-719-3864","no",2,1,11
971,"����Ư���� ��걸 ���赿 11-14 �̾Ⱦ���Ʈ101��",1,37.537451,126.9696399,"������� �����","02-703-1827","no",5,1,11
972,"���� ��걸 ������ 265-947",1,37.5322301,126.9989355,"���� ������ũ&����","02-797-2573","no",4,1,6
973,"����Ư���� ��걸 ������ 253-4",1,37.5284126,126.9994957,"���빮���ⶱ���� ���¿���","02-797-8592","no",5,1,6
974,"����Ư���� ��걸 ������ 280-1",1,37.5273118,126.9995285,"��巹�ӹ���","02-794-2986","no",2,1,6
975,"����Ư���� ��걸 ������ 80-21",1,37.5264578,127.001255,"���մ�","02-797-8508","no",2,1,6
976,"����� ��걸 ������ 63-2",1,37.5265425,127.0021058,"�뼺�Ĵ�","02-795-9935","no",5,1,6
977,"����Ư���� ��걸 ������ 123-1",1,37.5246127,127.0018136,"���ٰ���","02-796-3355","no",4,1,6
978,"����Ư���� ��걸 ������ 184-3",1,37.5253722,126.9989254,"�����������Ĵ�","02-795-2881","no",5,1,6
979,"����Ư���� ��걸 ������ 91-1",1,37.525584,127.001278,"�ҼҸ�â","02-790-3630","no",5,1,6
980,"����Ư���� ��걸 ������ 70-19",1,37.5263619,127.0019476,"�������Ұ���","02-749-6887","no",2,1,6
981,"����Ư���� ��걸 ������ 217-66",1,37.5261414,126.9991029,"�ҹ� ������","02-797-7292","no",3,1,6
982,"����Ư���� ��걸 ������ 100-1",1,37.5256998,127.0009042,"������","02-794-9289","no",5,1,6
983,"����Ư���� ��걸 ������ 265-252",1,37.5310334,126.9967985,"������ �ռܶѲ� ����","02-797-2176","no",4,1,6
984,"����Ư���� ��걸 ������ 265-250",1,37.5311434,126.9968049,"�����������","02-749-9789","no",5,1,6
985,"����Ư���� ��걸 ������ 217-13",1,37.5261589,126.998623,"������� ����","02-749-0434","no",4,1,6
986,"����Ư���� ��걸 ������ 168-19",1,37.5257487,127.000399,"�ϴü�","02-796-7122","no",3,1,6
987,"����Ư���� ��걸 ������ 217-14",1,37.5261494,126.9985586,"���ǹ���","02-749-3588","no",2,1,6
988,"����Ư���� ��걸 ������ 231-43",1,37.5280565,126.9989382,"���Ȱ�","02-845-8282","no",2,1,6
989,"����Ư���� ��걸 ������ 210-8",1,37.5258214,126.9975029,"��ʿ���","02-794-4050","no",2,1,6
990,"����Ư���� ��걸 ������ 216-5",1,37.5259078,126.9982281,"���� ����̴�","02-790-6884","no",2,1,6
991,"����Ư���� ��걸 ������ 238-12",1,37.5298935,126.9974292,"����������","070-4133-5658","no",2,1,6
992,"����Ư���� ��걸 ������ 116-1",1,37.5254022,127.0012974,"81ȸ����","02-794-8188","no",4,1,6
993,"����Ư���� ��걸 ������ 222-8",1,37.5271197,126.9998286,"ȸ�ߴ���","02-796-8886","no",2,1,6
994,"����Ư���� ��걸 ������ 260-13 1�� �Ͽ���������",1,37.527604,126.999339,"�Ͽ���������","02-749-9096","no",5,1,6
995,"����Ư���� ��걸 ������ 10-13",1,37.5272701,127.0006627,"���ڳ���ġŲ����","02-795-9415","no",2,1,6
996,"����Ư���� ��걸 ������ 119-1",1,37.5251679,127.001615,"�س׾粿ġ","02-790-5668","no",5,1,6
997,"����Ư���� ��걸 ������ 253-44",1,37.5285315,126.9997,"���ڷ�","02-790-1106","no",2,1,6
998,"����Ư���� ��걸 ��õ�� 202",1,37.5339773,126.9503783,"����«��","02-719-6600","no",2,1,16
999,"����Ư���� ��걸 ��õ�� 76-1",1,37.5345202,126.9520565,"���������� ��õ��","02-704-8846","no",2,1,16
1000,"����Ư���� ��걸 ���赿 224-21",1,37.5538714,126.9682844,"������ ���￪��","02-704-8203","no",5,1,18
1001,"����Ư���� ��걸 ���赿 220-18",1,37.5545392,126.9686045,"�굹���뱹","02-715-1953","no",2,1,18
1002,"����Ư���� ��걸 ���赿 223-16",1,37.5542183,126.9682819,"�뵵�Ĵ�","02-704-2033","no",5,1,18
1003,"����Ư���� ��걸 ���赿 223-18",1,37.5541064,126.9684622,"û��Ұ���","02-711-2625","no",2,1,18
1004,"���� ��걸 ���赿 219-4",1,37.5546911,126.9687699,"24�� ������������","02-797-1900","no",4,1,18
1005,"����Ư���� ��걸 ���赿 223-52",1,37.5546282,126.9677511,"���Ұ���","02-711-7222","no",3,1,18
1006,"����Ư���� ��걸 ���赿 223-42",1,37.5542863,126.9678124,"���￪ö��������","02-703-7222","no",4,1,18
1007,"����Ư���� ��걸 �������� 226",1,37.5216281,126.9932738,"�������δ��","02-790-9055","no",2,1,8
1008,"����Ư���� ��걸 �Ű赿 5-1",1,37.5341593,126.9673408,"�����","02-706-7836","no",2,1,12
1009,"����Ư���� ��걸 �Ű赿 33",1,37.5345385,126.9623945,"������","02-794-9933","no",5,1,12
1010,"���� ��걸 �Ű赿 25-12",1,37.5348001,126.9638663,"�屺����","02-715-4234","no",5,1,12
1011,"����Ư���� ��걸 �Ű赿 24-12",1,37.5345112,126.9638013,"�ɺ��ټ� �����","02-701-2889","no",4,1,12
1012,"����Ư���� ��걸 �Ű赿 38-7",1,37.5341113,126.9620779,"Ű����ġ","02-3273-7763","no",2,1,12
1013,"����Ư���� ��걸 �Ű赿 40-11",1,37.5341458,126.961893,"��ǥ�����","02-714-2077","no",5,1,12
1014,"����Ư���� ��걸 �Ű赿 36-14",1,37.5337029,126.9624592,"����������","02-713-3449","no",4,1,12
1015,"����Ư���� ��걸 �빮�� 25-16",1,37.5363473,126.960395,"â���� ����","02-718-2878","no",2,1,14
1016,"����� ��걸 ȿâ�� 96-4",1,37.5396532,126.9606931,"�Ѽ���","02-718-9031","no",3,1,24
1017,"����Ư���� ��걸 �빮�� 8-95",1,37.537931,126.9608607,"�빮���屹","02-712-6290","no",4,1,14
1018,"����Ư���� ��걸 ȿâ�� 5-674",1,37.5407943,126.9621709,"ûȣ�Ĵ�","02-706-1878","no",3,1,24
1019,"����Ư���� ��걸 ȿâ�� 6-49",1,37.5394928,126.9616209,"�����Ĵ�","02-715-6788","no",4,1,24
1020,"����Ư���� ��걸 ȿâ�� 5-364",1,37.5414222,126.9615477,"�谡�װ�����","02-701-8232","no",2,1,24
1021,"����Ư���� ��걸 �빮�� 15-21",1,37.5363966,126.9614918,"������","02-715-6700","no",2,1,14
1022,"����Ư���� ��걸 ȿâ�� 3",1,37.5439234,126.9610276,"ȿ����","02-792-2288","no",4,1,24
1023,"����Ư���� ��걸 �빮�� 18-17",1,37.5362398,126.9612779,"�빮����","02-712-3900","no",5,1,14
1024,"���� ��걸 ȿâ�� 70-11",1,37.5392832,126.9618569,"�̻��佺Ʈ ȿâ�����տ���","02-719-2529","no",4,1,24
1025,"���� ��걸 ȿâ�� 5-37",1,37.5416905,126.9624413,"��̼�","02-719-9010","no",4,1,24
1026,"����Ư���� ��걸 �빮�� 19-1",1,37.5360622,126.9609579,"����â","02-714-1880","no",2,1,14
1027,"����Ư���� ��걸 �빮�� 8-29",1,37.5375357,126.9608933,"Ⱦ���ѿ����","02-716-8592","no",2,1,14
1028,"����Ư���� ��걸 �빮�� 18-3",1,37.5363113,126.9612158,"����� �빮�� �빮��","02-717-4849","no",2,1,14
1029,"����Ư���� ��걸 ȿâ�� 5-398",1,37.5418755,126.9614509,"���ٳ�3 �߰���","02-711-0131","no",5,1,24
1030,"����Ư���� ��걸 ȿâ�� 286 ���kcc����þ �󰡵� ��2�� B105ȣ",1,37.5417318,126.9613055,"������","02-715-3752","no",4,1,24
1031,"���� ��걸 �빮�� 41-24",1,37.5368687,126.9596387,"����޹�","02-704-0988","no",5,1,14
1032,"����Ư���� ��걸 ȿâ�� 287 �Ե�ĳ���������� �󰡵� 106ȣ",1,37.5417318,126.9613055,"���Ӻ�","070-4024-0825","no",5,1,24
1033,"����Ư���� ��걸 �빮�� 28-9",1,37.5376192,126.9600379,"�������� ���� ��� �빮��","02-703-7858","no",4,1,14
1034,"����Ư���� ��걸 �빮�� 25-14",1,37.5365246,126.960672,"�׵���","02-704-9622","no",5,1,14
1036,"����� ��걸 �빮�� 28-69 1��",1,37.5370766,126.960231,"���̻���Į���� �����","070-8624-2069","no",4,1,14
1037,"����Ư���� ��걸 ȿâ�� 5-327",1,37.5412472,126.961833,"�������ø�","02-716-1988","no",4,1,24
1038,"����Ư���� ��걸 �빮�� 8-113",1,37.5376667,126.9606222,"�Ƽ�����ȫ��ɸ�","02-706-8238","no",2,1,14
1039,"����Ư���� ��걸 �빮�� 18-4",1,37.5363723,126.9611833,"��������","02-715-7075","no",4,1,14
1040,"����Ư���� ��걸 �빮�� 28-58",1,37.5372315,126.9601157,"�����ع�","02-702-7062","no",2,1,14
1041,"����Ư���� ��걸 �빮�� 28-20",1,37.5371423,126.9603172,"��������ȸ ��ȿ����","02-712-4040","no",2,1,14
1042,"����Ư���� ��걸 �빮�� 15-1",1,37.536501,126.961883,"�����","02-713-4370","no",2,1,14
1043,"����Ư���� ��걸 �빮�� 1-137",1,37.5379619,126.9603782,"�츮ǳõ���","02-701-3328","no",2,1,14
1044,"����Ư���� ��걸 �빮�� 41-20",1,37.5363166,126.9600786,"���浿���� ���빮������","02-703-5882","no",4,1,14
1045,"����Ư���� ��걸 �빮�� 41-21",1,37.5362425,126.9601498,"�빮�� ��ȭ������","02-711-8282","no",2,1,14
1046,"����Ư���� ��걸 ȿâ�� 5-364 ����1��",1,37.5414222,126.9615477,"�߽�ĭġŲ ȿâ�߾���","02-3272-4774","no",3,1,24
1047,"����� ��걸 �빮�� 41-29",1,37.5368039,126.9597561,"�λ�","02-701-0221","no",4,1,14
1048,"����Ư���� ��걸 ���̵� 301-27",1,37.5207447,126.975216,"�ؾ�","02-793-3888","no",4,1,5
1049,"����Ư���� ��걸 ���̵� 300-19",1,37.5185013,126.9775261,"The ���ִ¹��� ������","02-795-5222","no",4,1,5
1050,"����Ư���� ��걸 ���̵� 301-18",1,37.5208118,126.9749493,"���ִ¹���","02-711-5851","no",4,1,5
1051,"����Ư���� ��걸 ���̵� 302-65",1,37.5206821,126.9677155,"���̺δ��","02-798-7232","no",4,1,5
1052,"����� ��걸 ���̵� 302",1,37.521903,126.9631906,"���ڳ�","02-790-8636","no",4,1,5
1053,"����Ư���� ��걸 ���̵� 300-267 2��",1,37.5179524,126.9777158,"��Ѷ� ����������","02-798-2341","no",3,1,5
1054,"����� ��걸 ���̵� 302-65 B1F",1,37.5206821,126.9677155,"���Ͽ�","02-797-6700","no",3,1,5
1055,"����� ��걸 ���̵� 210-13",1,37.5285853,126.9542213,"���ٿ� ���Ĵ�","02-716-2740","no",2,1,5
1056,"����Ư���� ��걸 ���̵� 302-95 ����2��",1,37.520801,126.9703904,"���빮���ⶱ���� ���������� ����������","02-798-8592","no",3,1,5
1057,"����Ư���� ��걸 ���̵� 301-145",1,37.5203452,126.9743504,"�Ѱ�ȸ��","02-793-9855","no",4,1,5
1058,"����Ư���� ��걸 ���̵� 301-53",1,37.5203636,126.9750165,"�ֳ���","02-794-1515","no",3,1,5
1059,"����Ư���� ��걸 ���̵� 300-10",1,37.5180908,126.9787161,"�ͼ��پ�","02-796-0608","no",3,1,5
1060,"����Ư���� ��걸 ���̵� 301-44",1,37.52056,126.9743871,"����û����ٵ� ����������","02-792-3392","no",2,1,5
1061,"����Ư���� ��걸 ���̵� 300-3",1,37.5168782,126.9797813,"���뿵 ������","02-794-2377","no",4,1,5
1062,"����Ư���� ��걸 ���̵� 301-154",1,37.5206665,126.9748189,"�ѱ����帶��","02-796-6162","no",3,1,5
1063,"����Ư���� ��걸 ���̵� 302-165",1,37.5206582,126.9683799,"����Ʊ���","02-795-8465","no",4,1,5
1064,"����Ư���� ��걸 ���̵� 301-152",1,37.5208661,126.9746635,"�����","02-794-9756","no",4,1,5
1065,"����Ư���� ��걸 ���̵� 302-90",1,37.5205429,126.9675625,"���̵����","02-796-7775","no",3,1,5
1066,"����Ư���� ��걸 ���̵� 301-136",1,37.5206399,126.9744539,"�伺 �Ʊ���","02-795-3055","no",5,1,5
1067,"����Ư���� ��걸 ���̵� 301-37",1,37.5204012,126.974878,"ȸ���","02-794-8833","no",3,1,5
1068,"����Ư���� ��걸 ���̵� 301-29",1,37.5206222,126.9751114,"����","02-733-1719","no",2,1,5
1069,"����� ��걸 ���̵� 300-26 2F (�Ѱ��Ǽ� �� 2��)",1,37.5193738,126.9749156,"����","02-793-1188","no",2,1,5
1070,"����Ư���� ��걸 ���̵� 301-139",1,37.5203788,126.9742708,"��̽���","02-794-0111","no",2,1,5
1071,"����Ư���� ��걸 ���̵� 300-58",1,37.5185397,126.9773819,"����","02-794-8482","no",2,1,5
1072,"����Ư���� ��걸 ���̵� 302-82",1,37.5210988,126.9687969,"����Ƚ��","02-795-9967","no",3,1,5
1073,"����Ư���� ��걸 ���̵� 300-27 �Ѱ����μ��� ����1��",1,37.520207,126.9718325,"�Ѱ��ʹ�","02-797-1357","no",2,1,5
1074,"����� ��걸 ���̵� 302-64",1,37.5201817,126.9676851,"�ϳ�","02-793-7733","no",4,1,5
1075,"����Ư���� ��걸 ���̵� 302-68 ǳ���� 114ȣ",1,37.5209735,126.9673472,"����","02-794-1033","no",4,1,5
1076,"����� ��걸 ���̵� 301-152 2F (�������ջ� 2��)",1,37.5208661,126.9746635,"�߷��� �������̵���","02-797-7179","no",3,1,5
1077,"����Ư���� ��걸 ���̵� 300-153",1,37.5200586,126.9727842,"�Ѱ���","02-794-6444","no",2,1,5
1078,"����Ư���� ��걸 ���̵� 301-20",1,37.5204076,126.9751019,"���̾�","02-797-9135","no",4,1,5
1079,"����Ư���� ��걸 ���̵� 301-155",1,37.5217268,126.9671423,"���Ŭ������������Ʈ ����������","02-790-7180","no",5,1,5
1080,"���� ��걸 ���̵� 300-267 ���� 1��",1,37.5179524,126.9777158,"�� �Ʒ�","02-792-6878","no",4,1,5
1082,"����Ư���� ��걸 ���̵� 302-88",1,37.5199656,126.9698589,"���̵�Ʈ��","02-792-3788","no",2,1,5
1084,"����� ��걸 ���̵� 301-18",1,37.5208118,126.9749493,"���������̶�����","02-749-5507","no",4,1,5
1085,"����� ��걸 ���̵� 301-21",1,37.5204447,126.9751206,"�� ����","02-797-0707","no",4,1,5
1086,"����� ��걸 ���̵� 300-10 1F (��������Ʈ�� 1��)",1,37.5180908,126.9787161,"�����쵿","02-798-6895","no",4,1,5
1087,"����Ư���� ��걸 ���̵� 300-16",1,37.5182122,126.9777495,"���̿�","02-792-0872","no",3,1,5
1088,"����Ư���� ��걸 ���̵� 301-7",1,37.5196089,126.9786988,"������","02-795-5098","no",2,1,5
1089,"����� ��걸 ���̵� 193-4",1,37.5233547,126.9587935,"�̰���","02-3273-9656","no",5,1,5
1090,"����Ư���� ��걸 ���̵� 301-36",1,37.5204152,126.9749377,"�λ������̶���Ʈ","02-6015-2944","no",4,1,5
1091,"����� ��걸 ���̵� 301-139",1,37.5203788,126.9742708,"�Ѱ�ġŲ","02-795-2668","no",3,1,5
1092,"����� ��걸 ���̵� 302-64 ��̸Ǽ�1�� ��9ȣ",1,37.5201817,126.9676851,"�ڻ��� ����","02-337-3629","no",3,1,5
1093,"����Ư���� ��걸 ���̵� 301-146",1,37.5203385,126.9744003,"���������� ������","02-749-8852","no",4,1,5
1094,"����Ư���� ��걸 ���¿��� 123-33",1,37.5347836,126.995008,"����","02-796-1244","no",4,1,1
1095,"����Ư���� ��걸 ���¿��� 127-15",1,37.5340433,126.9945167,"�� �� �׷�� ����Ʈ","02-790-7036","no",4,1,1
1096,"����Ư���� ��걸 ���¿��� 132-15",1,37.5337321,126.995107,"�ҿ�����","070-4082-6070","no",5,1,1
1097,"����Ư���� ��걸 ���¿��� 662",1,37.5386726,126.987843,"���ű���","02-794-2588","no",5,1,1
1098,"���� ��걸 ���¿��� 650",1,37.5388383,126.987206,"ȸ�����Ĵ�","02-790-0831","no",5,1,1
1099,"����Ư���� ��걸 ���¿��� 131-36",1,37.5338449,126.9947072,"�ʿ��Ĵ�","02-790-7009","no",4,1,1
1100,"����Ư���� ��걸 ���¿��� 63-46",1,37.533159,126.9912021,"���ؽ�","02-790-9292","no",4,1,1
1101,"����� ��걸 ���¿��� 258",1,37.5406604,126.996614,"���괩����","02-797-8489","no",2,1,1
1102,"����� ��걸 ���¿��� 132-16",1,37.5338753,126.9952046,"������","02-794-8386","no",2,1,1
1103,"����Ư���� ��걸 ���¿��� 44-50",1,37.532796,126.9907873,"���¿����ұ���","02-797-7777","no",2,1,1
1104,"����Ư���� ��걸 ���¿��� 20-65",1,37.5307966,126.9962834,"�ε鷹","02-749-3908","no",3,1,1
1105,"����� ��걸 ���¿��� 118-7",1,37.5351392,126.9916891,"ȫ���� ���¿���","02-793-3742","no",4,1,1
1106,"����Ư���� ��걸 ���¿��� 127-31",1,37.5340548,126.9950167,"���������Ĵ�","02-790-8588","no",2,1,1
1107,"����Ư���� ��걸 ���¿��� 568",1,37.5377053,126.9869452,"���¿� ���ҹٺ�ťġŲ","02-795-7293","no",2,1,1
1108,"����Ư���� ��걸 ���¿��� 34-103",1,37.5332327,126.9907576,"���������������","02-798-4762","no",2,1,1
1109,"����Ư���� ��걸 ���¿��� 34-16",1,37.5338386,126.9888022,"������������","02-798-8316","no",3,1,1
1110,"����Ư���� ��걸 ���¿��� 21-7",1,37.5308226,126.9961632,"�ٿ츮������","02-749-8482","no",2,1,1
1111,"����Ư���� ��걸 ���¿��� 118-20",1,37.5349494,126.9922506,"���������","02-3785-0478","no",3,1,1
1112,"����Ư���� ��걸 ���¿��� 127-24",1,37.5340717,126.9954204,"�����ܼ��뱹","02-797-0997","no",2,1,1
1113,"����Ư���� ��걸 ���¿��� 119-28",1,37.5348256,126.9925341,"����","02-794-0034","no",2,1,1
1114,"����Ư���� ��걸 ���¿��� 243-37",1,37.5394325,126.9952613,"������","02-793-8527","no",2,1,1
1115,"����Ư���� ��걸 ���¿��� 63-6",1,37.5334835,126.991002,"�ѿ칰","070-8691-2291","no",5,1,1
1116,"����Ư���� ��걸 ���¿��� 141-16",1,37.5329098,126.9953658,"�ѵ��� ���¿�����","02-794-0092","no",4,1,1
1117,"����Ư���� ��걸 ���¿��� 118-16",1,37.5352021,126.9920934,"�ʰ������ۼ�","02-792-8368","no",4,1,1
1118,"����Ư���� ��걸 ���¿��� 305-1",1,37.5388576,126.9884063,"Ȳ�� ���� ������","02-749-0105","no",4,1,1
1119,"����Ư���� ��걸 ���¿��� 128-12",1,37.5340504,126.9930197,"�ɱ��� �հ�â","02-795-3992","no",4,1,1
1120,"����Ư���� ��걸 ���¿��� 128-10",1,37.5340141,126.9932057,"����������� ��°","070-8118-7370","no",4,1,1
1121,"����Ư���� ��걸 ���¿��� 675",1,37.5379779,126.987006,"�߾��ǿ�ź����","02-793-1610","no",5,1,1
1122,"����Ư���� ��걸 ���¿��� 130-6",1,37.5338122,126.9932967,"����������","02-790-9233","no",4,1,1
1123,"����Ư���� ��걸 ���¿��� 224-50",1,37.5389673,126.9895352,"��������","02-794-4671","no",2,1,1
1124,"����� ��걸 ���¿��� 116-1",1,37.5350713,126.9937652,"��ǳ������ ���¿���","02-790-7977","no",2,1,1
1125,"����Ư���� ��걸 ���¿��� 119-18 �������̱� 2��",1,37.5346152,126.9926828,"��â������","070-7789-0717","no",4,1,1
1126,"����Ư���� ��걸 ���¿��� 119-21",1,37.5348068,126.992334,"ȭ��","02-794-3335","no",4,1,1
1127,"����Ư���� ��걸 ���¿��� 274-2",1,37.5389781,126.9884816,"���¿����ұ��� 2ȣ��","02-795-6233","no",2,1,1
1128,"����Ư���� ��걸 ���¿��� 112-6",1,37.535071,126.9942608,"�λ갥��","02-793-7641","no",5,1,1
1129,"����Ư���� ��걸 ���¿��� 34-50",1,37.5332183,126.9892824,"�̽���","02-790-3838","no",2,1,1
1130,"����Ư���� ��걸 ���¿��� 118-9",1,37.5350201,126.9916681,"���¿� �� ������","02-3785-0514","no",2,1,1
1131,"����Ư���� ��걸 ���¿��� 74-6",1,37.533583,126.9922113,"������","02-794-0433","no",2,1,1
1132,"����Ư���� ��걸 ���¿��� 34-149",1,37.5308339,126.9909427,"�������� ���¿���","02-790-7300","no",5,1,1
1133,"����Ư���� ��걸 ���¿��� 549 1��",1,37.5347219,126.9875694,"�Ҽ���","02-797-0583","no",4,1,1
1134,"����Ư���� ��걸 ���¿��� 57-19",1,37.5344497,126.9891413,"������","070-8861-6517","no",4,1,1
1135,"����Ư���� ��걸 ���¿��� 129-9",1,37.5333085,126.9935094,"���޼�","02-749-1470","no",4,1,1
1136,"����Ư���� ��걸 ���¿��� 124-9",1,37.534768,126.9965651,"���¿��ձ��","02-792-7003","no",4,1,1
1137,"���� ��걸 ���¿��� 22-76 ����1��",1,37.5289312,126.9933001,"������Ź","02-790-0731","no",5,1,1
1138,"����Ư���� ��걸 ���¿��� 34-30",1,37.5334061,126.9899599,"��������","02-798-7997","no",2,1,1
1139,"����Ư���� ��걸 ���¿��� 57-1",1,37.5345016,126.9894099,"��ȭ����","02-793-1490","no",2,1,1
1140,"����Ư���� ��걸 ���¿��� 118-3",1,37.5352866,126.9918603,"�������","02-792-1231","no",2,1,1
1141,"����Ư���� ��걸 ���¿��� 129-10",1,37.5332318,126.9935003,"��������ȸ","02-790-3442","no",2,1,1
1142,"����Ư���� ��걸 ���¿��� 118-54",1,37.5347078,126.9921408,"�߰���ū�쵿","070-8801-6777","no",4,1,1
1143,"����Ư���� ��걸 ���¿��� 168-3",1,37.5347214,126.9917197,"��������","02-749-5118","no",3,1,1
1144,"����Ư���� ��걸 ���¿��� 44-5",1,37.5322271,126.9912769,"����","02-790-7739","no",3,1,1
1145,"����Ư���� ��걸 ���¿��� 72-32",1,37.5339866,126.9923077,"���ۼ���","070-4032-6599","no",2,1,1
1146,"����Ư���� ��걸 ���¿��� 130-10",1,37.5335836,126.9935476,"�̵�����","070-7675-2908","no",4,1,1
