category,name,tel,addr,menu,price,thumb,dong,Latitude,Longitude,ratings,cnt,����������,����������,Ǫ����,�ݽ��ִ�,���޽�����,�Ǹ԰��ʹ�,������,�����,����,��������,ģ����,������,����Ʈ,store_id
['���'],�� ������ð���,02-794-8077,����Ư���� ��걸 ���¿��� 305-7 2��,"['Glenmorangie', 'Glenlivet 12 years', 'Laphroaig 10 years']","[32000, 12000, 11000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54454/50525/54454_50525_77_0_8643_201611717355695_200x200.jpg,���¿���,37.5387423,126.9880921,2,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1336
['���'],Ź�� �ɹ�,02-794-1761,����Ư���� ��걸 ���¿��� 128-2,"['�ɹ� �߰���', '�ɹ� �����', '�ɹ� �ͽ�']","[5900, 6900, 7900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210502045958411_photo_7oVlih8S1sCT.jpg,���¿���,37.5342544,126.9935895,3,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1337
['���'],�������۴�,02-3785-0787,����Ư���� ��걸 ���¿��� 34-19,"['���������� 11inch', 'ġ�� ���� ���İ�Ƽ', '������ �ƶ��Ƶ�']","[25900, 9900, 11900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201009055634891_photo_24d8ba48b48b.jpg,���¿���,37.5336403,126.9890029,2,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1338
['���'],���̳�����,02-790-3082,����Ư���� ��걸 ���¿��� 141-8,"['���̺� ��Ǫ�� ������ ��õ', '�Ƹ޸�ĭ ������ �Ժ�(L)', '�Ƹ޸�ĭ ��Ƽ ��Ʈ(L)']","[35900, 29900, 28900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191125111635_photo2_3c7f0ebf723d.jpg,���¿���,37.5328442,126.9946414,2,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1339
['���'],�ĸ��ٰԶ� ���¿��渮����,02-749-8287,����Ư���� ��걸 ���¿��� 281-5,"['�Ƹ޸�ī��', 'ī���', 'ī���ī/ī��Ḷ���ƶ�/�ٴҶ��']","[2900, 3900, 4300]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/59050/52495/59050_52495_80_0_5168_2018419191956148_200x200.jpg,���¿���,37.5389426,126.9889573,2,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1340
['���'],��������,02-790-8084,����Ư���� ��걸 ���¿��� 132-8,"['���� ���Ľ�(L) ����', '���̸��� ��������(L) ����', '�����̽� ġŲ��ġ(L) ����']","[28500, 27500, 29500]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57224/50025/57224_50025_89_0_2460_20184215243317_200x200.jpg,���¿���,37.5331678,126.9954031,2,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1341
['���'],��ž����,070-4274-1004,����Ư���� ��걸 ���¿��� 63-1,"['��Ʈ�� �丶�� ���İ�Ƽ ��õ', '��Ʈ�� ũ�� ���İ�Ƽ', 'Ŭ�������']","[12000, 12000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220625023613566_photo_L3Zd6O0J8Kx8.jpg,���¿���,37.5336768,126.9910594,2,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1342
['���'],�Ƴ�� ���¿�,070-8118-6606,����Ư���� ��걸 ���¿��� 74-34,"['�������� Pizza', '�����ٺ�ťġŲ', 'ȭ��ƮƮ���øӽ���']","[22000, 24000, 24000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220608115808_photo2_1fe7bb57a5be.jpg,���¿���,37.5336894,126.9924215,3.2,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1343
['�ƽþ�'],��Ÿ��,02-798-2495,����Ư���� ��걸 ���¿��� 72-14,"['��Ÿ��(����,ġŲ,���)', '�c���(��/��/���)', '������Ŀ��']","[17000, 17000, 27000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220714123310_photo2_1f86fd0f3a30.jpg,���¿���,37.5336798,126.9926694,4.2,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1344
['�ƽþ�'],��Ÿ��,02-749-2746,����Ư���� ��걸 ���¿��� 176-2,"['�c���', '��Ÿ�� ����', '��']","[17000, 13000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220701023722_photo2_f4bce8140339.jpg,���¿���,37.5344441,126.990696,4.1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1345
['�ƽþ�'],��ī�� ���¿���,070-7717-0333,����Ư���� ��걸 ���¿��� 34-54,"['���ڳ� ������ Ŀ�� (small)', '���ڳ� ������ Ŀ�� (tall)', '���ڳ� ����Ŀ��']","[6000, 6500, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220901103923_photo2_36c32c56eef7.jpg,���¿���,37.5332054,126.9894523,4,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1346
['�ƽþ�'],�Ʊ׶� ����,02-797-7262,����� ��걸 ���¿��� 172-2,"['PREMIUM COUPLE SET', 'PREMIUM TRIPLE SET']","[49900, 74800]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220218024104_photo2_afa5e5555e67.jpg,���¿���,37.5345683,126.9909908,4,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1347
"['��', '�ƽþ�']",������,02-3785-0588,����Ư���� ��걸 ���¿��� 127-12,"['���� �ұ���', '�Ұ��� �ұ���', '�������� �ұ���']","[10900, 12000, 13000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220428092116_photo2_187523595553.jpg,���¿���,37.5341873,126.9941753,3.6,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1348
"['��', '�ƽþ�']",�÷���84 ���¿���,02-797-0838,����Ư���� ��걸 ���¿��� 61,"['�ݹ� �׸�����׶���ũ', '�Ұ���ұ���', '�к��Ŀ�']","[8000, 9500, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200406111010129_photo_40c798943590.jpg,���¿���,37.5338304,126.9908989,4,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1349
['�ƽþ�'],Ÿ���縮��,02-790-5786,����Ư���� ��걸 ���¿��� 132-2 2��,"['ź�θ� ġŲ', '����ġŲī��', '�÷��γ�']","[19800, 14000, 2500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211024080033690_photo_815859f63329.jpg,���¿���,37.53366,126.9954315,5,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1350
['�ƽþ�'],��Ƽ���,02-796-8515,����Ư���� ��걸 ���¿��� 137-48,"['�߰��� ���ڳ� ����', '��ġƢ��', '�κ�Ƣ��']","[8000, 9000, 7000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50242/55201/50242_55201_74_0_3249_20184188630807_200x200.jpg,���¿���,37.5331238,126.9959479,4,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1351
['�ƽþ�'],�콺���Ͼ�,02-798-7155,����� ��걸 ���¿��� 137-56,"['ġŲ ź�θ� ������', '���� ĥ�� �����', '��ٳ�']","[20000, 10000, 1500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191208041934_photo2_48116a3bd063.jpg,���¿���,37.5331801,126.9956812,4.2,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1352
"['��', '�ƽþ�']",�����ұ���,02-794-2450,����Ư���� ��걸 ���¿��� 118-40,"['�����ұ���', '��¥', '��(¥��)']","[9000, 12000, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20171228070326567_photo3_9ZpFkJr21dTF.jpg,���¿���,37.5351656,126.9921391,5,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1353
"['�ѽ�', '��', '�ƽþ�']",��Ʈ������,02-749-9186,����Ư���� ��걸 ���¿��� 74-13,"['��Ʈ���� ����������', '����', '�ع��ұ���']","[15000, 12000, 13000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211114111908018_photo_44abdfa4f898.jpg,���¿���,37.5333741,126.9923284,2,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1354
['�ƽþ�'],��Ʋ�ε��,02-793-5416,����� ��걸 ���¿��� 137-61,"['���� 2�μ�Ʈ', 'ġŲ Ŀ�� ��Ʈ', '���� ������']","[42000, 42000, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190727092317_photo2_63bcd9b6366b.jpg,���¿���,37.5332518,126.9966952,4.2,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1355
['�ƽþ�'],�����׸�,02-792-7155,����Ư���� ��걸 ���¿��� 137-42,"['ġŲĿ����ġ��Ʈ', '�����Ŀ����ġ��Ʈ', '�Ұ���Ŀ����ġ��Ʈ']","[14000, 14000, 14000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58264/50469/58264_50469_77_0_836_20141058845427_200x200.jpg,���¿���,37.5331603,126.9962178,2,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1356
['���'],������̳ʸ�,02-792-5849,����Ư���� ��걸 ���¿��� 282-7,"['Polvo a lagareiro (�������ũ)', 'Arroz de polvo', 'Pasteis de bacalhau']","[35000, 25000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220508013524_photo2_VQqJSCTzFQ7q.jpg,���¿���,37.5389222,126.9891013,4.4,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1357
"['�ѽ�', '��']",��ϴ��ø� ����,02-790-8831,����Ư���� ��걸 ���¿��� 74-24,"['���칰����', '������ �ݴ�', '���α�']","[10000, 10000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220709101140_photo2_be536599d76f.jpg,���¿���,37.5337903,126.9921135,4.2,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1358
['�ѽ�'],�����䳢,070-7576-2316,����Ư���� ��걸 ���¿��� 116-21,"['���� ����������', '���� ������', '��ٷο�']","[12000, 10000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200102011647_photo2_81f97fbd9948.jpg,���¿���,37.5351226,126.9926986,3.8,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1359
['�ѽ�'],����,070-7543-8678,����Ư���� ��걸 ���¿��� 706,"['���⼼Ʈ(�粿ġ+������or���簥��)', '�粿ġ', '������']","[38000, 14000, 26000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/59198/53537/59198_53537_86_0_7137_201712912335156_200x200.jpg,���¿���,37.539288,126.9879501,4.2,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1360
['�ѽ�'],�¿��粿ġ,02-790-0612,����Ư���� ��걸 ���¿��� 118-71,"['��ٷο�', '�������', '���޾簥��']","[10000, 18000, 22000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54230/53870/54230_53870_89_0_76_2018422101816375_200x200.jpg,���¿���,37.5350197,126.9920449,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1361
['��'],��ȣ��,070-4242-0426,����Ư���� ��걸 ���¿��� 261-9 1��,"['Pho Bo �Ұ��� �ұ���', 'Bun Cha ��¥', 'COMGA ����']","[12000, 12000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200809021452347_photo_9552d18ab8ae.jpg,���¿���,37.5431849,126.9901471,3.9,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1362
['��'],����,02-793-8845,����Ư���� ��걸 ���¿��� 228-6,"['��ä����', '�ع�����', '�����']","[8000, 15000, 6000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200620022108715_photo_c4a5a8209ecc.jpg,���¿���,37.5402955,126.9929097,4,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1363
['��'],��88,02-790-8338,����Ư���� ��걸 ���¿��� 44-31,"['�Ұ���ұ���', '�������� �ұ���', '�����']","[7000, 9000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220810111922717_photo_874f444b9c64.jpg,���¿���,37.533044,126.9907047,4.8,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1364
['��'],���¿��ſ�쵿,070-7585-0842,����Ư���� ��걸 ���¿��� 130-3,['�쵿'],[6000],https://d12zq4w4guyljn.cloudfront.net/300_300_20220422114230_photo2_187523595553.jpg,���¿���,37.5338391,126.9937105,4,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1365
['��'],����߹�,02-790-1555,����Ư���� ��걸 ���¿��� 118-64,"['ȭ�� ������߹�', 'ȭ�� ���������߹�', '����������']","[15000, 16000, 15000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200420024009_photo2_6dc88a331804.jpg,���¿���,37.5350029,126.9917668,2.5,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1366
['��'],���Ͽ콺,02-793-5220,����Ư���� ��걸 ���¿��� 64-56,"['�����ұ���', '����+�����ұ���', '����+����+�Ƚ� �ұ���']","[8000, 9000, 10000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51358/56287/51358_56287_74_0_7763_201862223012271_200x200.jpg,���¿���,37.5338834,126.991508,2,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1367
['�ѽ�'],����,02-797-0106,����Ư���� ��걸 ���¿��� 118-18,"['����ȸ(5���� ��ö�� ���� �ٸ�)', '����ȸ 2��', '����ȸ 3��']","[52700, 73700]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191003123641_photo1_bEuk061Zyo7O.jpg,���¿���,37.5349631,126.9919653,4.2,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1368
['�ѽ�'],���͸����,02-790-7737,����Ư���� ��걸 ���¿��� 225-154,"['�Ѹ���', '�����', 'ȣ��']","[17000, 17000, 4000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210306083515_photo2_312eead77f96.jpg,���¿���,37.5395986,126.9907567,3.7,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1369
['�ѽ�'],���ϸ� ũ��,02-792-8864,����� ��걸 ���¿��� 63-5,"['���������� �޺�', '��� �޺�', '��Ǫ���޺�']","[92000, 92000, 50000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210510095055_photo2_94ecf3cdea70.jpg,���¿���,37.533412,126.9908582,2,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1370
['�ѽ�'],���¿��������� ���¿���,02-797-9996,����Ư���� ��걸 ���¿��� 11-16,"['��������(1�κ�)', '���Ƣ��(5��)', '���� (3��)']","[6900, 5000, 5800]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210704174046_photo2_187523595553.jpg,���¿���,37.5326796,126.9946731,4.1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1371
['�ѽ�'],�������� ��,02-797-8201,����Ư���� ��걸 ���¿��� 168-9,"['��ũ���� �÷���Ʈ', '���ȷ���', '��������']","[18000, 5000, 5000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58857/52458/58857_52458__20163860_200x200.jpg,���¿���,37.5345524,126.9916642,2,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1372
['���'],�귱ġī�� ���÷ں�,070-4208-5462,���� ��걸 û�ϵ� 163,"['�Ƹ޸�ī��', 'ī���', '�ٴҶ��']","[6000, 7000, 7500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210920085040_photo2_76aad8fe40d3.jpg,û�ϵ�,37.5352277,126.9457986,3.8,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1373
['�ѽ�'],������ ��������,02-701-1060,����Ư���� ��걸 û�ĵ�3�� 82-3,"['������', '����������', '�����']","[12000, 11000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220710044648543_photo_9e60a4fb00c0.jpg,û�ĵ�,37.5419073,126.9699215,4.1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1374
['�ѽ�'],���,02-701-9322,����Ư���� ��걸 û�ĵ�2�� 71-75,"['�����', '���ġ��������', '����̹�ħ+�縮']","[16000, 21000, 18000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220118003034_photo2_8847da7f1f72.jpg,û�ĵ�,37.5444235,126.9685278,4.5,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1375
"['��', '�ѽ�', '����']",������,02-717-0398,����Ư���� ��걸 û�ĵ�3�� 84-4,"['������(510g)', '����â(300g) ��õ', '������â(200)']","[48000, 28000, 22000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211126023543765_photo_fa9e10bbe65d.jpg,û�ĵ�,37.5423767,126.9705272,5,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1376
"['�ѽ�', '����']",�Ͻű��Ĵ�,02-713-8423,����Ư���� ��걸 û�ĵ�2�� 1-146,"['���κ�', '�����', '�����']","[7000, 7000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210522014917048_photo_4bdc6e689450.jpg,û�ĵ�,37.5466249,126.9636042,5,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1377
['�ѽ�'],�ݰ���,02-713-6650,����Ư���� ��걸 û�ĵ�2�� 114-3,"['ȫ���ù�', '�����������', '��Į����']","[40000, 17000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201024090149_photo2_e7dbf6690af0.jpg,û�ĵ�,37.5465701,126.9700157,4.2,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1378
"['��', '�ѽ�', '����']",�ҹ�,02-716-7009,����Ư���� ��걸 û�ĵ�3�� 113-3,"['�̸���κ� + ������', '�̸���κ� + ġ��˹�', 'ġ�� �Ҵ�']","[8000, 8000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200226122351085_photo_9b83a0e558df.jpg,û�ĵ�,37.544058,126.967331,3.9,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1379
['�ѽ�'],����̴�,02-706-6073,����Ư���� ��걸 û�ĵ�3�� 111-9,"['��������', '����ī��', '����찣�嵤��']","[8400, 8400, 7900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200429065631_photo2_f7309aba1230.jpg,û�ĵ�,37.5445375,126.9675519,5,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1380
"['�ѽ�', '����']",��õ���Ĵ�,02-713-9990,����Ư���� ��걸 û�ĵ�3�� 132-164,"['��������', '������', '��������']","[8000, 8000, 8000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52149/59916/52149_59916_77_0_5489_201612842252346_200x200.jpg,û�ĵ�,37.5429333,126.9624728,5,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1381
['�ѽ�'],�����Ķ�������,02-3274-1680,����Ư���� ��걸 û�ĵ�3�� 132-145,"['������ ������+�����', '�ſ� ������+�����', '�����']","[13000, 12000, 6000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191219123807_photo2_favHrqinbple.jpg,û�ĵ�,37.5422423,126.9625842,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1382
['�ѽ�'],���Ĵ�,02-719-1528,����Ư���� ��걸 û�ĵ�3�� 107-2,"['û����', '���κ�', '�����']","[7000, 7000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200904131058_photo1_HPFztWvBNZwA.jpg,û�ĵ�,37.5443598,126.9681518,4,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1383
['�ѽ�'],���빮���ⶱ���� ������,02-3272-5252,����Ư���� ��걸 û�ĵ�3�� 24-45,"['���ⶱ����', '����ݹ�', '�������']","[14000, 14000, 14000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51438/55196/51438_55196_80_0_4305_2015728348554_200x200.jpg,û�ĵ�,37.5441191,126.970192,2,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1384
"['�ѽ�', '����']",���ϱ��Ĵ�,02-719-5648,����Ư���� ��걸 û�ĵ�2�� 99-1,"['��������', '��������', '��ġ�']","[7000, 7000, 7000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51708/57764/51708_57764_89_0_3894_201822675742589_200x200.jpg,û�ĵ�,37.5457656,126.970132,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1385
"['�ѽ�', '����']",�쵷,02-797-5342,����Ư���� ��걸 û�ĵ�3�� 80-10,"['�Ұ����', '�Ұ���� 500g']","[78000, 41000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220901095453037_photo_0d0f41d0270b.jpg,û�ĵ�,37.5416687,126.9702472,5,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1386
"['��', '�ѽ�', '����']",��ϼ�,02-704-8892,���� ��걸 û�ĵ�2�� 99-2 1��,"['Ȳ����', '����������', '��ġ�']","[18000, 13000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220526105543932_photo_9ea905994d0e.jpg,û�ĵ�,37.5457609,126.970002,5,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1387
"['��', '�ѽ�', '����']",�ִ����ұݱ���,02-707-1380,����Ư���� ��걸 û�ĵ�2�� 95,"['����������', '�ѹ沮���� ��õ', 'Ư��� �ʴ��� ��õ']","[16000, 8000, 20000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220627110232_photo2_2e6b526c2058.jpg,û�ĵ�,37.5455299,126.9700629,3.6,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1388
['����'],�������̸���,02-713-6515,����Ư���� ��걸 û�ĵ�2�� 67-3,"['�������', '�����', '�븷â']","[9000, 13000, 13000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190826070131132_photo_b1edae26bc67.jpg,û�ĵ�,37.5451236,126.9670832,4,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1389
"['�Ͻ�', '��', '�ѽ�', '����']",û��Ĵ�,02-714-0668,����Ư���� ��걸 û�ĵ�2�� 92,"['���������', '�ɰԵ����', 'û����']","[5000, 5000, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191105064733764_photo_ba616760f4e0.jpg,û�ĵ�,37.5453027,126.9701577,4,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1390
"['��', '�ѽ�', '����']",��������,02-714-8062,����Ư���� ��걸 û�ĵ�2�� 90-28,"['�����վ�䰥��', '����ɻ� (180g)', '�Ұ��� (���/��) (200g)']","[12000, 20000, 20000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58745/55299/58745_55299_80_0_296_201752712455987_200x200.jpg,û�ĵ�,37.5450112,126.9699942,5,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1391
"['���', '�ѽ�', '����']",�̻��佺Ʈ ������,02-713-6991,����Ư���� ��걸 û�ĵ�2�� 66-2,"['��ġ�� �佺Ʈ ��õ', '���� ġŲ �佺Ʈ ��õ', 'ũ���� ġŲ �佺Ʈ ��õ']","[3900, 4500, 4500]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54032/50448/54032_50448_84_3_9756_200x200.jpg,û�ĵ�,37.5448895,126.9672121,2,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1392
['�ѽ�'],���Լҹ�,02-701-4417,����Ư���� ��걸 û�ĵ�3�� 15-5,"['���Ա��', '��ġ���', '��������ġ���']","[3000, 4500, 4500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220620075555426_photo_8c72e221c06a.jpg,û�ĵ�,37.5447681,126.970328,4,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1393
['�ѽ�'],����,02-707-3692,����� ��걸 û�ĵ�2�� 71-88���� 2F,"['����������', '������', '�ع����κ�']","[11000, 12000, 11000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220511101137_photo2_7ad8692ea75e.jpg,û�ĵ�,37.5449039,126.9676204,3.8,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1394
['�ѽ�'],��ġ�׺н�,02-715-0806,����� ��걸 û�ĵ�3�� 24-71,"['������+���κ�', '������+�̼�', '������+�ø�']","[9000, 9000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210410211003_photo2_187523595553.jpg,û�ĵ�,37.5444325,126.9696615,3.7,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1395
"['��', '�ѽ�']",����ӳø�,02-704-5788,����� ��걸 û�ĵ�3�� 109-3,"['���ø�', '����ø�', '�����']","[8000, 8000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201025060109703_photo_sdTm1I1minMx.jpg,û�ĵ�,37.5443542,126.9677106,3.4,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1396
['�ѽ�'],���Ĺ̴�,02-701-9120,����Ư���� ��걸 û�ĵ�2�� 64-3,"['������ġġ�� ö�Ǻ�����', '������ġġ�� ö�Ǻ����似Ʈ', '�ſ��ع��򵤹�']","[5500, 6500, 6500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220214180124_photo3_3bcd18e14f3d.jpg,û�ĵ�,37.5450158,126.9664069,4,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1397
['�ѽ�'],����,02-712-6282,����Ư���� ��걸 û�ĵ�2�� 78-2,"['���ҹ�����', '�ع� ����������� ��õ', '��ȶ��̺���� ��õ']","[9500, 10000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200605064850667_photo_3ae87db83d02.jpg,û�ĵ�,37.5446456,126.9692026,3.6,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1398
['�ѽ�'],���� ������,02-704-9959,����Ư���� ��걸 û�ĵ�3�� 29-17,['��ž˹�'],[4300],https://s3-ap-northeast-1.amazonaws.com/dcicons/new/images/web/common/noimage.png,û�ĵ�,37.5439545,126.9690921,4,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1399
"['��', '�ѽ�']",���Ƴø�,02-703-2796,����Ư���� ��걸 û�ĵ�3�� 24-24,"['���ø��', '����ø��', '����']","[7000, 7000, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210513061022314_photo_a6b111a8b16b.jpg,û�ĵ�,37.5444495,126.9695504,2.6,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1400
"['��', '�ѽ�']",��ٿ�����,02-711-5792,����Ư���� ��걸 û�ĵ�3�� 27-1,"['����� ����Į����', '���� ����Į����', '�ػ깰 ����Į����']","[8000, 8000, 9000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51431/50211/51431_50211_76_0_6021_20167584618908_200x200.jpg,û�ĵ�,37.5442931,126.9690727,2,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1401
"['���', '�ѽ�']",���α�� ������,02-715-3281,����Ư���� ��걸 û�ĵ�2�� 64-15,"['��ġ���', 'ġ����', '�Ұ�����']","[4500, 4000, 4500]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/59976/58367/59976_58367_73_0_9873_2016111921516167_200x200.jpg,û�ĵ�,37.5448664,126.9660129,4,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1402
"['��', '�ѽ�']",������Į����,02-719-6996,����Ư���� ��걸 û�ĵ�3�� 24-65,"['�ع�Į����', '���Ϻ����', '������ ���ᱹ��']","[7000, 7000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200630055734_photo2_UO8EHiU3z5Bn.jpg,û�ĵ�,37.5443722,126.9687412,3,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1403
['�ѽ�'],���õ�� ������,02-711-9282,���� ��걸 û�ĵ�2�� 71-19,"['��ä���', '��ġ������', '���쳯ġ�˱��']","[2000, 3500, 4500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200430055300_photo2_f7309aba1230.jpg,û�ĵ�,37.5447951,126.968156,4,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1404
"['��', '�ѽ�']",���簡��,02-712-7628,����Ư���� ��걸 û�ĵ�2�� 71-40,"['�����', '��ġ������', '��������']","[4500, 4500, 5500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191005211950_photo2_2681e44edd71.jpg,û�ĵ�,37.5444795,126.9683437,4,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1405
